figure1=[15.93, 86.5, 149.92, 206.64, 257.35, 302.87, 342.59, 378.31, 409.28, 439.24, 464.39, 486.64, 505.47, 523.34, 537.89, 552.05, 563.32, 573.11, 581.6, 588.13, 594.6, 599.55, 604.68, 608.09, 612.72, 614.63, 618.23, 619.93, 621.67, 622.57, 623.03, 623.75, 623.21, 623.33, 622.32, 622.49, 621.44, 622.17, 620.73, 620.98, 620.24, 620.0, 619.01, 617.93, 616.91, 615.57, 614.88, 613.16, 613.29, 611.95, 612.45, 611.03, 611.37, 610.92, 610.75, 610.39, 610.11, 609.8, 608.99, 609.46, 608.31, 608.63, 607.9, 674.32, 776.93, 869.59, 963.95, 1015.3, 961.05, 881.59, 821.14, 759.69, 724.59, 688.22, 657.71, 631.08, 609.46, 591.15, 576.27, 562.18, 550.68, 540.73, 532.56, 525.75, 519.9, 515.81, 511.73, 509.79, 507.61, 507.68, 505.96, 506.35, 506.21, 506.56, 507.51, 508.61, 510.2, 511.06, 513.19, 514.38, 517.08, 518.62, 522.3, 524.44, 527.18, 528.4, 530.41, 532.52, 534.61, 536.8, 538.57, 541.26, 540.98, 543.86, 543.63, 545.56, 547.31, 550.54, 552.68, 554.77, 556.33, 557.49, 558.79, 560.55, 562.67, 564.05, 567.8, 568.53, 570.31, 571.53, 573.58, 573.72, 574.61, 574.86, 575.54, 576.09, 575.73, 576.16, 576.07, 577.01, 576.61, 577.31, 577.03, 578.57, 578.29, 579.27, 579.2, 579.87, 580.45, 580.5, 581.14, 581.26, 582.12, 581.82, 582.69, 583.1, 584.06, 583.44, 585.85, 586.5, 586.86, 586.42, 586.0, 586.42, 583.75, 584.02, 583.07, 585.39, 586.48, 588.28, 587.75, 590.7, 592.09, 594.33, 595.43, 595.57, 595.53, 594.81, 595.45, 594.94, 595.27, 594.6, 595.01, 594.55, 597.03, 596.75, 597.81, 598.02, 598.2, 597.85, 597.44, 597.55, 597.41, 597.46, 596.68, 597.36, 596.59, 597.66, 596.58, 597.86]

figure2=[551.73, 552.3, 552.3, 553.32, 552.91, 553.82, 553.16, 554.38, 554.28, 553.47, 553.18, 552.18, 552.39, 551.78, 552.33, 550.89, 551.73, 552.3, 552.3, 553.32, 552.91, 553.82, 553.16, 554.38, 554.28, 553.47, 553.18, 552.18, 552.39, 551.78, 552.33, 9.14, 77.54, 138.61, 192.46, 241.29, 283.78, 322.6, 356.21, 386.56, 413.13, 436.29, 457.53, 475.33, 492.24, 505.81, 518.62, 529.44, 538.39, 547.0, 553.34, 559.83, 563.61, 567.99, 570.79, 572.91, 575.31, 576.86, 580.72, 583.37, 586.36, 588.25, 589.66, 590.74, 590.74, 591.38, 591.02, 591.7, 591.39, 590.18, 589.15, 587.55, 586.83, 584.96, 583.49, 579.76, 576.59, 573.69, 571.35, 570.2, 568.57, 568.43, 567.3, 567.35, 566.38, 642.05, 753.33, 861.74, 960.24, 1047.1, 1125.82, 1194.97, 1209.28, 1113.13, 1035.66, 972.01, 918.04, 869.73, 822.85, 783.03, 747.61, 716.11, 690.41, 666.3, 647.69, 629.7, 616.08, 603.7, 592.43, 584.21, 576.29, 571.47, 565.2, 562.22, 558.61, 556.12, 554.51, 552.14, 552.85, 552.39, 556.36, 557.6, 558.5, 558.66, 558.2, 559.13, 558.68, 560.51, 560.71, 562.76, 563.81, 568.54, 572.77, 571.96, 573.38, 573.11, 575.5, 579.32, 582.26, 584.31, 584.48, 587.44, 586.75, 589.2, 589.33, 588.39, 588.05, 585.9, 584.19, 581.47, 578.94, 576.39, 575.14, 571.31, 570.48, 569.44, 567.54, 567.99, 566.17, 566.35, 564.83, 564.47, 564.03, 563.31, 563.16, 561.8, 564.01, 561.88, 561.5, 560.64, 559.92, 559.39, 558.16, 557.47, 558.4, 558.81, 557.71, 554.26, 553.87, 553.17, 553.5, 554.67, 555.29, 550.64, 551.02, 550.9, 549.87, 549.97, 548.9, 549.03, 546.81, 548.09, 547.79, 547.57, 548.38, 547.74, 548.38, 547.68, 548.03, 547.3]

figure3=[558.23, 558.81, 560.3, 560.49, 561.67, 537.18, 539.38, 541.28, 543.23, 545.64, 547.37, 549.85, 551.19, 553.92, 555.35, 557.0, 558.23, 558.81, 560.3, 560.49, 561.67, 11.66, 79.91, 139.24, 193.91, 241.58, 284.1, 322.33, 355.2, 385.58, 411.24, 435.95, 456.48, 474.99, 490.95, 504.75, 518.84, 529.71, 539.37, 546.63, 554.52, 559.82, 564.77, 569.38, 572.44, 576.5, 578.04, 580.87, 582.13, 583.68, 584.64, 584.59, 585.61, 584.37, 584.97, 582.46, 580.58, 579.46, 579.21, 579.37, 578.73, 580.03, 602.78, 713.41, 822.36, 923.39, 949.93, 929.44, 975.28, 1040.75, 1018.35, 960.78, 968.75, 963.37, 997.89, 1060.72, 1123.56, 1078.69, 987.53, 912.1, 850.83, 796.44, 746.79, 702.09, 664.17, 630.64, 602.0, 577.06, 556.13, 536.78, 520.37, 505.86, 492.99, 482.83, 473.43, 466.45, 459.76, 455.38, 450.93, 447.31, 444.85, 442.22, 442.13, 440.63, 439.67, 435.94, 437.26, 438.45, 439.79, 441.88, 443.29, 445.84, 446.85, 449.15, 454.65, 456.85, 458.09, 459.12, 461.17, 461.16, 463.02, 464.01, 466.48, 467.97, 469.78, 472.3, 474.2, 477.42, 479.16, 481.34, 483.64, 486.29, 488.61, 490.69, 493.33, 494.9, 497.43, 498.8, 501.12, 502.82, 503.76, 504.93, 506.18, 508.57, 510.18, 512.89, 514.17, 517.79, 519.28, 520.16, 521.86, 522.24, 523.98, 524.44, 526.4, 527.42, 528.65, 529.67, 530.8, 532.22, 532.48, 533.23, 533.72, 535.08, 535.62, 536.87, 538.07, 537.95, 538.97, 538.93, 543.85, 543.47, 544.05, 544.13, 544.21, 544.55, 544.6, 545.26, 544.67, 545.64, 545.3, 545.78, 546.11, 545.92, 546.28, 545.66, 546.28, 546.02, 547.67, 548.03, 548.33, 549.81, 549.53, 549.53, 548.89, 550.36, 551.03, 551.86, 551.7, 551.99]

figure4=[545.2, 548.77, 532.09, 535.05, 537.39, 540.25, 542.01, 545.02, 547.21, 549.18, 551.27, 553.18, 556.19, 554.39, 548.39, 543.32, 545.2, 548.77, 10.45, 78.89, 139.21, 193.39, 240.12, 278.16, 311.58, 340.65, 366.89, 388.45, 408.12, 426.92, 446.48, 464.26, 480.64, 495.72, 507.97, 519.5, 529.32, 538.59, 545.47, 552.75, 558.79, 564.05, 568.53, 572.62, 576.32, 578.58, 581.52, 582.04, 584.4, 585.36, 586.19, 586.47, 586.34, 586.51, 585.54, 585.76, 584.58, 584.29, 581.0, 579.17, 577.77, 576.38, 576.02, 575.3, 575.54, 596.3, 714.25, 822.92, 920.25, 1007.64, 1087.03, 1144.83, 1186.65, 1242.05, 1287.67, 1288.92, 1188.4, 1094.79, 1025.91, 951.35, 881.09, 819.26, 766.61, 720.6, 681.85, 647.24, 618.68, 593.27, 571.4, 552.5, 534.52, 519.81, 507.39, 498.76, 492.79, 489.64, 484.67, 480.8, 477.54, 474.25, 472.57, 470.52, 470.1, 468.77, 469.94, 469.72, 470.74, 471.6, 472.67, 474.34, 475.32, 478.35, 479.56, 483.46, 484.4, 486.89, 489.06, 491.68, 494.44, 496.39, 499.11, 500.79, 503.32, 504.39, 506.96, 508.5, 510.26, 511.77, 512.81, 514.69, 515.54, 517.37, 518.1, 520.12, 520.94, 522.08, 523.06, 523.84, 524.93, 525.28, 526.38, 526.63, 527.88, 528.29, 529.58, 530.25, 530.77, 531.63, 531.58, 532.63, 532.61, 533.87, 534.14, 535.14, 535.64, 536.03, 536.57, 536.68, 537.75, 537.87, 539.11, 539.03, 540.04, 540.49, 541.05, 541.43, 541.25, 541.91, 541.57, 542.41, 542.08, 542.78, 542.75, 542.8, 542.79, 542.63, 542.96, 542.4, 543.14, 542.77, 543.65, 543.63, 544.05, 544.29, 544.2, 544.48, 543.9, 544.26, 543.89, 544.67, 544.15, 544.85, 544.89, 544.93, 545.15, 544.81, 545.21, 544.87, 545.48, 544.9]

figure5=[10.57, 78.78, 139.6, 192.3, 240.69, 282.58, 319.96, 353.01, 382.24, 408.26, 430.63, 451.66, 469.64, 487.33, 502.22, 516.31, 528.57, 539.52, 549.35, 557.35, 565.27, 571.2, 577.24, 581.11, 585.33, 587.7, 589.68, 591.18, 591.73, 592.56, 592.55, 593.18, 592.57, 593.49, 592.68, 592.43, 591.61, 590.69, 590.29, 588.95, 588.4, 586.96, 586.5, 585.0, 584.39, 583.06, 581.85, 580.99, 579.56, 579.08, 577.7, 577.15, 575.2, 574.9, 574.13, 573.22, 571.9, 570.21, 569.49, 568.19, 568.05, 566.58, 566.36, 564.33, 563.34, 563.01, 562.29, 562.53, 562.4, 563.44, 588.31, 713.79, 821.4, 921.66, 1010.17, 1085.86, 1151.9, 1219.19, 1284.42, 1340.26, 1386.16, 1414.92, 1446.68, 1479.57, 1505.67, 1532.64, 1561.14, 1581.12, 1586.15, 1593.84, 1594.15, 1594.93, 1603.62, 1600.77, 1538.88, 1406.52, 1293.48, 1190.36, 1097.76, 1017.26, 947.01, 883.0, 826.93, 775.71, 731.61, 693.72, 659.48, 627.64, 597.45, 573.12, 548.34, 527.44, 510.28, 494.23, 481.27, 469.09, 461.45, 454.22, 448.83, 445.16, 441.24, 438.19, 434.7, 432.4, 430.37, 429.44, 428.44, 428.72, 426.79, 425.79, 425.41, 425.06, 426.76, 427.93, 429.58, 430.2, 432.04, 433.25, 437.33, 439.73, 440.35, 442.88, 448.61, 451.97, 454.18, 457.76, 461.21, 463.25, 465.12, 466.87, 469.49, 470.81, 472.88, 474.09, 476.18, 477.34, 478.97, 481.44, 483.24, 485.05, 485.8, 489.05, 490.89, 494.04, 496.36, 499.18, 501.9, 503.67, 505.91, 507.58, 509.77, 510.67, 512.34, 512.76, 513.41, 514.07, 513.57, 514.04, 513.52, 514.06, 514.85, 516.48, 517.46, 518.25, 517.45, 517.86, 519.01, 519.17, 520.63, 520.89, 522.57, 523.57, 524.39, 525.35, 525.68, 526.66, 526.73, 527.98, 527.91, 528.54]

